"ID_0","band_0_4","band_5_9","band_10_14","band_15_19","band_20_24","band_25_29","band_30_34","band_35_39","band_40_44","band_45_49","band_50_54","band_55_59","band_60_64","band_65_69","band_70_74","band_75_79","band_80_84","band_85_89","band_90_94","band_95_99"
87,0.147969793148736,0.127467075261756,0.112691984969538,0.101054321257889,0.0935026084418664,0.0821567983656196,0.0719784028309803,0.0606690744591587,0.0501623435846923,0.0413702528182117,0.0325416803473058,0.0257196016197877,0.0187515960745686,0.0144832366568166,0.00915690781073292,0.00594651782131261,0.00310094487614461,0.00109445113275692,0.000182408522126154,0
89,0.0486669101533966,0.0490321402483565,0.0483016800584368,0.0466581446311176,0.0549671292914536,0.0537801314828342,0.0714024835646457,0.0726807888970051,0.0760591672753835,0.0745982468955442,0.068845872899927,0.0649196493791088,0.056336742147553,0.0598977355734112,0.0433710737764792,0.0462929145361578,0.0367056245434624,0.0199050401753104,0.00620891161431702,0.00136961285609934
91,0.0934579439252336,0.0841121495327103,0.0841121495327103,0.0934579439252336,0.0934579439252336,0.102803738317757,0.0841121495327103,0.0654205607476635,0.0560747663551402,0.0467289719626168,0.0560747663551402,0.0373831775700935,0.0280373831775701,0.0186915887850467,0.0186915887850467,0.0186915887850467,0.00934579439252336,0.00934579439252336,0,0
92,0.0665236051502146,0.0772532188841202,0.0772532188841202,0.0686695278969957,0.055793991416309,0.0515021459227468,0.0493562231759657,0.0643776824034335,0.0708154506437768,0.0772532188841202,0.0772532188841202,0.0643776824034335,0.055793991416309,0.0450643776824034,0.0343347639484979,0.0257510729613734,0.01931330472103,0.0107296137339056,0.00643776824034335,0.00214592274678112
93,0.0818713450292398,0.0818713450292398,0.087719298245614,0.087719298245614,0.0818713450292398,0.0760233918128655,0.064327485380117,0.0584795321637427,0.064327485380117,0.064327485380117,0.064327485380117,0.0526315789473684,0.0409356725146199,0.0350877192982456,0.0233918128654971,0.0175438596491228,0.0116959064327485,0.00584795321637427,0,0
94,0.127822309245549,0.120663280915377,0.117726243651716,0.110016520834608,0.0970446062534418,0.0826653613167717,0.0735483081441596,0.0598421342470783,0.0476044789818271,0.0376919782169736,0.0304717616104754,0.0248424401884599,0.0215994615431683,0.0174386587529829,0.0122376552652512,0.00893348834363336,0.00593526280364682,0.00281466071100777,0.000917824144893838,0.000183564828978768
97,0.162277918781726,0.140228426395939,0.122858502538071,0.106995558375635,0.0915291878172589,0.0768559644670051,0.0636897208121827,0.0521097715736041,0.0423540609137056,0.0350571065989848,0.0299016497461929,0.0252220812182741,0.0203045685279188,0.0132455583756345,0.0092005076142132,0.00523477157360406,0.00222081218274112,0.000634517766497462,7.93147208121827e-05,0
96,0.156639566395664,0.133875338753388,0.117615176151762,0.104607046070461,0.0937669376693767,0.0813008130081301,0.0699186991869919,0.0547425474254743,0.0444444444444444,0.0357723577235772,0.029810298102981,0.0249322493224932,0.0211382113821138,0.0140921409214092,0.00975609756097561,0.0048780487804878,0.0021680216802168,0.000542005420054201,0,0
98,0.0875816993464052,0.0836601307189542,0.117647058823529,0.124183006535948,0.0941176470588235,0.0549019607843137,0.0522875816993464,0.0549019607843137,0.0640522875816993,0.0705882352941176,0.0627450980392157,0.0509803921568627,0.0326797385620915,0.0222222222222222,0.0130718954248366,0.00915032679738562,0.00392156862745098,0.00130718954248366,0,0
99,0.115571321882001,0.113144137415982,0.108663181478715,0.104648991784914,0.0973674383868559,0.0900858849887976,0.0810306198655713,0.0613330843913368,0.047890216579537,0.042849141150112,0.0371545929798357,0.0297796863330844,0.0241784914115011,0.0168035847647498,0.0135362210604929,0.00886855862584018,0.00457430918595967,0.00186706497386109,0.000560119492158327,9.33532486930545e-05
101,0.101102713418412,0.10618262916615,0.110519142609342,0.111634246066163,0.104448023788874,0.0913145830752075,0.0781811423615413,0.0641803989592368,0.0515425597819353,0.0438607359682815,0.0359311113864453,0.029240490645521,0.023417172593235,0.0166026514682196,0.0120183372568455,0.00892082765456573,0.00607111882046834,0.00322140998637096,0.0013629042250031,0.000247800768182381
102,0.0505078232226187,0.0336261323085369,0.0355476255833105,0.0496843261048586,0.0623112819105133,0.0661542684600604,0.0750754872357947,0.0772714795498216,0.0786439747460884,0.0815262146582487,0.0893494372769695,0.0835849574526489,0.0664287674993138,0.0489980785067252,0.0303321438374966,0.0281361515234697,0.0226461707384024,0.0133132034037881,0.00494098270656053,0.00192149327477354
103,0.0469812278031456,0.0498224251648909,0.0488077118214105,0.0506341958396753,0.0614916286149163,0.0660578386605784,0.06960933536276,0.0873668188736682,0.0765093860984272,0.0680872653475393,0.0579401319127347,0.0676813800101471,0.0709284627092846,0.0544901065449011,0.0464738711314054,0.0334855403348554,0.0244545915778792,0.0131912734652461,0.00527650938609843,0.000710299340436327
104,0.0701219512195122,0.0701219512195122,0.0640243902439024,0.0670731707317073,0.0762195121951219,0.0670731707317073,0.0731707317073171,0.0640243902439024,0.0640243902439024,0.0640243902439024,0.0670731707317073,0.0640243902439024,0.0548780487804878,0.0457317073170732,0.0304878048780488,0.0213414634146341,0.0182926829268293,0.0121951219512195,0.00609756097560976,0
105,0.0943622608926471,0.0968442939935409,0.0966802997966472,0.094085377667194,0.0901525679965706,0.0860511875468146,0.0794914196710658,0.069631936001074,0.0617983527354995,0.0542469920413235,0.0475171278590291,0.0402563801370229,0.0327401065733451,0.0221498952725431,0.0153384153736551,0.0100646671070356,0.005424775480503,0.00230049533875099,0.000712421301854584,0.00015102721388352
106,0.0965359796864444,0.0890038126742299,0.0913877047079926,0.0890542859583324,0.0815648271095891,0.0775580248639163,0.0831217337961345,0.0771930641942523,0.0718079530365504,0.0637011670976309,0.0535055637089322,0.043278899837709,0.0305518671232558,0.0207445197661146,0.0147304338372897,0.00955109837631328,0.00443388388038608,0.00185198127052904,0.000380490910926301,4.27081634713195e-05
107,0.0866536886282045,0.0808388532133286,0.0686024169489811,0.0692597461697932,0.0895863882287506,0.115765788542246,0.114350002528189,0.0851746978813774,0.0635839611670122,0.0563154168984174,0.0481999292106993,0.0394903170349396,0.0315770844920868,0.0186580371138191,0.0127673560196187,0.00992314304495121,0.00602973150629519,0.00245234363149113,0.00068261111392021,8.84866258785458e-05
108,0.157244446885039,0.136569561516707,0.11600450289668,0.104719804508388,0.0908541775349386,0.0794321957112655,0.0683671508195821,0.0597182943905988,0.050163367288103,0.0402515032536174,0.0268526399604624,0.0199610115043519,0.0193020510145246,0.0111199582658356,0.00911562010927761,0.00582081766014113,0.00304769226545125,0.00112572417012163,0.000274566870761374,5.49133741522748e-05
109,0.0753147002346917,0.0757414124173245,0.066567100490719,0.0573927885641135,0.053979091103051,0.0629400469383401,0.0776616172391722,0.0817153829741839,0.0787283976957542,0.0661403883080862,0.0646468956688713,0.0554725837422658,0.0522722423725197,0.0456582035417111,0.0330701941540431,0.0243225944100704,0.0153616385747813,0.00832088756133988,0.00384040964369533,0.000853424365265628
111,0.103174603174603,0.091889880952381,0.0833333333333333,0.0773809523809524,0.0708085317460317,0.0699404761904762,0.0693204365079365,0.0678323412698413,0.0622519841269841,0.052703373015873,0.0481150793650794,0.045014880952381,0.0460069444444444,0.0385664682539683,0.0240575396825397,0.0192212301587302,0.015625,0.00979662698412698,0.0040922619047619,0.000868055555555556
112,0.042997440230212,0.0471298790383296,0.0470294959093875,0.0468454601729936,0.0490371584882301,0.0516638503622158,0.0565658931588898,0.0664369008381991,0.07826537953188,0.0811932207926921,0.0785999899616871,0.0684278328955513,0.0620200431647454,0.0609325592678724,0.0489200448377976,0.0458416288835723,0.0339796891469107,0.0217998695019324,0.0102223486306068,0.00209131518629436
113,0.0730659025787966,0.078080229226361,0.0848853868194842,0.0977793696275072,0.0949140401146132,0.0870343839541547,0.0741404011461318,0.0633954154727794,0.0612464183381089,0.0587392550143266,0.0540830945558739,0.0451289398280802,0.0365329512893983,0.0279369627507163,0.0214899713467049,0.0171919770773639,0.0125358166189112,0.0075214899713467,0.00322349570200573,0.00107449856733524
114,0.0416475646963972,0.0426751189591666,0.0442954929889182,0.047117315079754,0.0483108588772784,0.054088875539466,0.0589341891016014,0.0659689836697915,0.0765923138941145,0.0681584646758461,0.0621512243704254,0.0595586259228228,0.0674312724283479,0.0747190034304504,0.0614161278593673,0.0497810518993945,0.0390470619852348,0.0246296852522251,0.0105838089065242,0.00289296046287367
116,0.129049249407427,0.117987885172505,0.108243350013168,0.0995522781143008,0.0903344745851988,0.0836186462997103,0.0801948907031867,0.06860679483803,0.0603107716618383,0.04793257835133,0.0356860679483803,0.0240979720832236,0.0165920463523835,0.0136950223860943,0.0113247300500395,0.00750592573084014,0.00368712141164077,0.00131682907558599,0.000263365815117198,0
117,0.110531093962778,0.0918633681343622,0.0647980027235588,0.0642873354516568,0.0855083976395824,0.0957784838856105,0.0772809804811621,0.0687131184748071,0.0645710394916024,0.0573082160689968,0.0632660009078529,0.049364502950522,0.0394348615524285,0.0211643213799365,0.0169655015887426,0.018213799364503,0.00663867453472537,0.00346118928733545,0.000737630503858375,0.000113481615978212
118,0.155606705463389,0.140862503257188,0.122600538521671,0.103057413358812,0.0915269695127248,0.0872926257274386,0.0746764527056371,0.0578259358985495,0.0423651524363763,0.0314644315122036,0.0256883522974029,0.0216494397637453,0.0173499522279163,0.0118127334317728,0.00712238339268653,0.00488578129071484,0.00282289585685747,0.00108572917571441,0.000260575002171458,4.34291670285764e-05
119,0.132743362831858,0.123893805309735,0.0973451327433628,0.106194690265487,0.0884955752212389,0.0884955752212389,0.0707964601769911,0.0530973451327434,0.0442477876106195,0.0530973451327434,0.0442477876106195,0.0353982300884956,0.0265486725663717,0.0176991150442478,0.00884955752212389,0.00884955752212389,0,0,0,0
166,0.0694466528859914,0.06797583081571,0.0742566385752902,0.077635554142153,0.0798616632214978,0.074773413897281,0.0725870567657815,0.0595086659246303,0.0875735411035141,0.0870965177293687,0.0611384957862935,0.062967085387184,0.0298139608840833,0.0353394816346001,0.0293766894577834,0.0191206869136588,0.00814914930831611,0.00270313245349022,0.000596279217681666,7.95038956908888e-05
213,0.0454762378206403,0.0451779677868364,0.0492742095844104,0.0648637900178962,0.0700536886060847,0.065002982700338,0.0740306223901372,0.0767548220322132,0.0837542254921456,0.0837343408232253,0.0818651819447206,0.0746271624577451,0.0541459534698747,0.0420759594352754,0.0338437065022867,0.0273613044342812,0.0169417379200636,0.0077351362099821,0.00274408431099622,0.000536886060847087
121,0.0893912150012844,0.0765476496275366,0.057282301566915,0.057282301566915,0.0770613922424865,0.115335217056255,0.140765476496275,0.119188286668379,0.091189314153609,0.0678140251733881,0.0431543796557924,0.0305676855895196,0.0146416645260724,0.00976110968404829,0.00488055484202415,0.00308245568969946,0.00179809915232469,0.000256871307474955,0,0
122,0.131291028446389,0.101329742467598,0.0812994445379566,0.087527352297593,0.0959434438646692,0.0991415586601582,0.0738932839589295,0.0607641811142905,0.0565561353307524,0.0504965494024575,0.0518431240531897,0.0392189867025753,0.0284463894967177,0.013802390170005,0.00908937889244235,0.0100993098804915,0.00656455142231947,0.00218818380743982,0.000504965494024575,0
123,0.123346074683916,0.117024404586886,0.107468391649515,0.110702734489856,0.111290796824463,0.0923257865333725,0.0710085269038518,0.0566009997059688,0.0479270802705087,0.0402822699206116,0.0344016465745369,0.0279329608938547,0.0217583063804763,0.0152896206997942,0.0105851220229344,0.00690973243163775,0.00352837400764481,0.0013231402528668,0.000294031167303734,0
124,0.0481988838153222,0.054287163876205,0.0466768138001015,0.0405885337392187,0.0634195839675292,0.0745814307458143,0.067478437341451,0.0644342973110096,0.069507864028412,0.0659563673262303,0.0755961440892948,0.0725520040588534,0.0629122272957889,0.0481988838153222,0.0517503805175038,0.0436326737696601,0.0289193302891933,0.0157280568239472,0.00507356671740233,0.000507356671740233
125,0.0787764866712235,0.0750170881749829,0.0861244019138756,0.0951811346548189,0.0996240601503759,0.0929596719070403,0.0821941216678059,0.0669856459330144,0.0574162679425837,0.0565618591934381,0.0529733424470267,0.0416951469583049,0.0331510594668489,0.0271701982228298,0.0220437457279563,0.0170881749829118,0.010082023239918,0.0037593984962406,0.00102529049897471,0.000170881749829118
126,0.130271790065604,0.11668228678538,0.113870665417057,0.117150890346767,0.111059044048735,0.101218369259606,0.0838800374882849,0.0571696344892221,0.0356138706654171,0.0257731958762887,0.0224929709465792,0.0224929709465792,0.021087160262418,0.0159325210871603,0.0103092783505155,0.00796626054358013,0.00468603561387067,0.00187441424554827,0.000468603561387067,0
127,0.155604883462819,0.141398446170921,0.125860155382908,0.105882352941176,0.0867924528301887,0.0765815760266371,0.0672586015538291,0.0559378468368479,0.0457269700332963,0.0368479467258602,0.0297447280799112,0.0237513873473918,0.0182019977802442,0.0126526082130966,0.0095449500554939,0.00532741398446171,0.00221975582685905,0.000665926748057714,0,0
128,0.103360407708234,0.10351966873706,0.0914158305462653,0.0818601688166906,0.0774008600095557,0.084726867335563,0.085363911450868,0.0858416945373467,0.0767638158942507,0.062111801242236,0.0447523491001752,0.0328077719382067,0.0245261984392419,0.0167224080267559,0.0129001433349259,0.00875935658544354,0.00477783086478739,0.00191113234591495,0.000477783086478739,0
130,0.0527777777777778,0.0461805555555556,0.0461805555555556,0.0555555555555556,0.071875,0.0659722222222222,0.0579861111111111,0.0597222222222222,0.0697916666666667,0.0694444444444444,0.0822916666666667,0.0722222222222222,0.0614583333333333,0.0454861111111111,0.0475694444444444,0.0420138888888889,0.0322916666666667,0.0159722222222222,0.00451388888888889,0.000694444444444444
131,0.0563380281690141,0.0528169014084507,0.0545774647887324,0.0598591549295775,0.0633802816901408,0.0704225352112676,0.0792253521126761,0.073943661971831,0.0774647887323944,0.0827464788732394,0.073943661971831,0.0633802816901408,0.051056338028169,0.0422535211267606,0.0316901408450704,0.0264084507042254,0.0211267605633803,0.0123239436619718,0.00528169014084507,0.00176056338028169
132,0.0560271646859083,0.0390492359932088,0.033955857385399,0.0509337860780985,0.0764006791171477,0.100169779286927,0.098471986417657,0.0764006791171477,0.0797962648556876,0.0780984719864177,0.0848896434634974,0.0764006791171477,0.0577249575551783,0.0390492359932088,0.0203735144312394,0.0135823429541596,0.0101867572156197,0.0067911714770798,0.00169779286926995,0
133,0.0553683196918633,0.0539239287433799,0.0601829561868079,0.065479056331247,0.0727010110736639,0.0751083293211363,0.0794415021665864,0.0755897929706307,0.071738083774675,0.0722195474241695,0.0674049109292248,0.065479056331247,0.0621088107847858,0.0433317284545017,0.0327395281656235,0.0250361097737121,0.0144439094848339,0.00625902744342802,0.00144439094848339,0
134,0.155560140292965,0.137322054879307,0.124200536414277,0.111574169589437,0.0938724984526511,0.0773674437796575,0.0608211264699814,0.0559521353414483,0.046379203631112,0.0369300598308232,0.029750361048071,0.0237260160924283,0.0181968227769754,0.011512275634413,0.00779863833298948,0.00507530431194553,0.00268207138436146,0.000990303280379616,0.000247575820094904,4.1262636682484e-05
135,0.171594539645658,0.151786232936393,0.128202149288411,0.110601219866396,0.0954981121115306,0.0815567818762707,0.0637815858263143,0.0498983444670346,0.0357827476038339,0.0255591054313099,0.0195759512053442,0.0168457740342724,0.0149288411269242,0.0142317746151612,0.0101655532965437,0.00604124310194598,0.00284635492303224,0.000929422015683996,0.000174266627940749,0
136,0.0816656226303122,0.0768190959744156,0.0865780884243843,0.0914575846493686,0.0959084764762125,0.0964030200125284,0.0909630411130527,0.0709505126767993,0.0634993900629719,0.058191289439847,0.0521248887277043,0.0436517094721572,0.0332662952095216,0.0248920246612377,0.0153308496257954,0.0105172925389865,0.00517622234677393,0.00197817414526392,0.000560482674491444,6.59391381754641e-05
137,0.102209944751381,0.0911602209944751,0.0828729281767956,0.0883977900552486,0.104972375690608,0.110497237569061,0.0966850828729282,0.069060773480663,0.0580110497237569,0.0497237569060773,0.0441988950276243,0.0331491712707182,0.0220994475138122,0.0138121546961326,0.0138121546961326,0.0110497237569061,0.00552486187845304,0.00276243093922652,0,0
138,0.185852272727273,0.159261363636364,0.130170454545455,0.105681818181818,0.0865340909090909,0.0710227272727273,0.0603977272727273,0.0503409090909091,0.0401704545454545,0.0300568181818182,0.0224431818181818,0.0179545454545455,0.0148863636363636,0.0104545454545455,0.00789772727272727,0.00426136363636364,0.00193181818181818,0.000568181818181818,0.000113636363636364,0
139,0.0455635491606715,0.0479616306954436,0.052757793764988,0.0623501199040767,0.0671462829736211,0.0623501199040767,0.0647482014388489,0.079136690647482,0.0671462829736211,0.0623501199040767,0.0671462829736211,0.0671462829736211,0.0623501199040767,0.0695443645083933,0.0503597122302158,0.0383693045563549,0.0167865707434053,0.0119904076738609,0.00479616306954436,0
141,0.0503778337531486,0.0554156171284635,0.0654911838790932,0.0604534005037783,0.0604534005037783,0.0554156171284635,0.035264483627204,0.0377833753148615,0.0604534005037783,0.0831234256926952,0.0931989924433249,0.0806045340050378,0.0705289672544081,0.0579345088161209,0.0377833753148615,0.0403022670025189,0.0302267002518892,0.0151133501259446,0.00755667506297229,0.00251889168765743
142,0.147811116576488,0.133300541072307,0.119035907525824,0.104525332021643,0.0907525823905558,0.0782095425479587,0.0678799803246434,0.059026069847516,0.0496802754549926,0.0405804230201672,0.0327102803738318,0.0255779636005903,0.0186915887850467,0.0135268076733891,0.00934579439252336,0.00565666502705362,0.00270536153467782,0.00073782587309395,0.000245941957697983,0
143,0.0556426332288401,0.0634796238244514,0.0744514106583072,0.0768025078369906,0.0822884012539185,0.0736677115987461,0.0713166144200627,0.0799373040752351,0.0689655172413793,0.0689655172413793,0.0744514106583072,0.0626959247648903,0.0517241379310345,0.0391849529780564,0.0235109717868339,0.0156739811912226,0.0101880877742947,0.00470219435736677,0.00156739811912226,0.000783699059561128
144,0.146443514644351,0.146443514644351,0.125523012552301,0.104602510460251,0.0794979079497908,0.0711297071129707,0.0669456066945607,0.0627615062761506,0.0543933054393305,0.0376569037656904,0.0292887029288703,0.0209205020920502,0.0167364016736402,0.0125523012552301,0.00836820083682008,0.00836820083682008,0.00418410041841004,0.00418410041841004,0,0
145,0.0914688398094563,0.0913901027518602,0.0932246761938506,0.0938073304200622,0.0894610448407543,0.0831227117042636,0.0774457698515807,0.0732018424471478,0.067745364355734,0.0579740955080509,0.0467698122121176,0.0386047793393961,0.0312034959253573,0.0216054486043857,0.016700129916145,0.0112987677650486,0.00788945317113499,0.00459037045785599,0.00198417385142317,0.000511790874375025
146,0.113207547169811,0.113207547169811,0.113207547169811,0.122641509433962,0.113207547169811,0.0943396226415094,0.0754716981132075,0.0377358490566038,0.0283018867924528,0.0377358490566038,0.0377358490566038,0.0377358490566038,0.0283018867924528,0.0188679245283019,0.00943396226415094,0.00943396226415094,0.00943396226415094,0,0,0
147,0.0547911547911548,0.0530712530712531,0.0493857493857494,0.0597051597051597,0.0815724815724816,0.104668304668305,0.0882063882063882,0.0749385749385749,0.0651105651105651,0.0592137592137592,0.0751842751842752,0.0685503685503686,0.0660933660933661,0.0297297297297297,0.0265356265356265,0.0211302211302211,0.014004914004914,0.00638820638820639,0.00147420147420147,0.000245700245700246
149,0.114227779655289,0.0939506590064211,0.0740114903683677,0.0773910104765123,0.0915849949307198,0.104765123352484,0.0865157147685029,0.0760392024332545,0.0692801622169652,0.0594795539033457,0.0527205136870564,0.0361608651571477,0.023318688746198,0.0148698884758364,0.0114903683676918,0.00777289624873268,0.00439337614058804,0.00168976005407232,0.000337952010814464,0
150,0.0590111642743222,0.0637958532695375,0.0637958532695375,0.0685805422647528,0.0685805422647528,0.0669856459330144,0.0749601275917065,0.0685805422647528,0.0669856459330144,0.0637958532695375,0.0685805422647528,0.0637958532695375,0.0653907496012759,0.0446570972886762,0.0318979266347687,0.0318979266347687,0.0191387559808612,0.00797448165869218,0.00159489633173844,0
152,0.0995142100823225,0.0897693225121447,0.082962445821334,0.0865404194665038,0.0903220176280653,0.0859877243505832,0.0818279663728656,0.0693196032230852,0.0607673735346307,0.0563458126072665,0.0539023184105652,0.0462809436541874,0.0347907030863659,0.0209733251883527,0.0170753701602816,0.0125083631497804,0.00715594729033947,0.00314163539575879,0.000727230415684906,8.72676498821887e-05
153,0.172135249124312,0.150260919293731,0.130638358710415,0.109907784687969,0.0900707698906284,0.0731646293516334,0.060940739152191,0.0478232897276431,0.0364214740152977,0.030059332332547,0.0257345056830367,0.0216598756165559,0.0176924726570877,0.0136535849596111,0.00968618200014297,0.00593323325470012,0.00293087425834584,0.00103652870112231,0.000214454214025306,3.57423690042176e-05
154,0.0846954488951557,0.0925434609176423,0.0982578526503275,0.0924506948180857,0.0857529824301007,0.0801870164567061,0.0786470992040669,0.0746024972634001,0.0679233380953264,0.0607432419896473,0.0516336110131913,0.0437484925508822,0.035214011391677,0.0213733093378356,0.0147683630494072,0.00972188723352938,0.00525056123490232,0.00200374775042209,0.000426724057960259,5.56596597339468e-05
155,0.13739837398374,0.11869918699187,0.110569105691057,0.108130081300813,0.102439024390244,0.0865853658536585,0.0707317073170732,0.0605691056910569,0.0508130081300813,0.0410569105691057,0.0329268292682927,0.025609756097561,0.0191056910569106,0.0142276422764228,0.0101626016260163,0.00609756097560976,0.0032520325203252,0.00121951219512195,0.00040650406504065,0
157,0.0984532285784434,0.110097856967486,0.118094770439479,0.114201536249167,0.0950159587527621,0.0797236154466697,0.0680439128757322,0.0602925186770019,0.0533127564799551,0.0457016590088036,0.0391778611763881,0.0317772087966048,0.0306548349759742,0.0228683665953492,0.0160289011258812,0.00978569674862334,0.00462979201010136,0.00175370909473537,0.000350741818947073,3.50741818947073e-05
158,0.052298782649805,0.0543670960879329,0.0586219123035102,0.058681006973171,0.0605129417326557,0.0608084150809597,0.0593310483394398,0.0591537643304574,0.0675452074222905,0.0776503959342867,0.0765866918803924,0.0694953315210968,0.0628176338494268,0.0622266871528188,0.0437300555489895,0.0322656896347949,0.0234605838553362,0.0135917740219832,0.00573218295709727,0.00112279872355514
159,0.0766283524904215,0.0727969348659004,0.0727969348659004,0.0766283524904215,0.0842911877394636,0.0766283524904215,0.0689655172413793,0.0689655172413793,0.0727969348659004,0.0689655172413793,0.0651340996168582,0.053639846743295,0.0421455938697318,0.0344827586206897,0.0268199233716475,0.0191570881226054,0.0114942528735632,0.00766283524904215,0,0
160,0.0682420494699647,0.0686837455830389,0.0653710247349823,0.0680212014134276,0.071113074204947,0.0627208480565371,0.0611749116607774,0.058083038869258,0.0700088339222615,0.0675795053003534,0.0724381625441696,0.0633833922261484,0.0547703180212014,0.0507950530035336,0.0364399293286219,0.0256183745583039,0.017226148409894,0.0123674911660777,0.00485865724381625,0.00110424028268551
161,0.099671052631579,0.101480263157895,0.0993421052631579,0.0991776315789474,0.0972039473684211,0.0927631578947368,0.0842105263157895,0.0703947368421053,0.0577302631578947,0.0463815789473684,0.0391447368421053,0.0350328947368421,0.0268092105263158,0.015625,0.0134868421052632,0.00986842105263158,0.00641447368421053,0.00345394736842105,0.00148026315789474,0.000328947368421053
162,0.208291457286432,0.164824120603015,0.131507537688442,0.102361809045226,0.0761809045226131,0.0610552763819096,0.051105527638191,0.0446733668341709,0.0365326633165829,0.0298492462311558,0.0290452261306533,0.0225125628140704,0.0162814070351759,0.0118592964824121,0.00773869346733668,0.00402010050251256,0.00165829145728643,0.000452261306532663,5.0251256281407e-05,0
163,0.170738132742051,0.145376311037689,0.12377403226072,0.103368221159915,0.0869305115722573,0.0750701141034999,0.065169069664056,0.0545655120936538,0.0439674429070872,0.0349006328106562,0.0285341075613464,0.02282618837231,0.017409153526561,0.0129141671651949,0.00832587827862329,0.00420959040191435,0.00152577070630012,0.000345768181643551,4.39070706848954e-05,5.48838383561193e-06
